Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
    RIGHT_BRACKET   reduce using rule 25 (math_expression -> expression AND expression .)
    LESS            shift and go to state 61
    GREATER         shift and go to state 62

  ! LESS            [ reduce using rule 25 (math_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 25 (math_expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! MATRIX_MUL      [ shift and go to state 56 ]
  ! ELEMENTAL_MUL   [ shift and go to state 57 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 58 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 59 ]
  ! TRANSPOSITION   [ shift and go to state 60 ]
  ! AND             [ shift and go to state 63 ]


state 79

    (51) for -> FOR VARIABLE EQUAL expression . DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (15) math_expression -> expression . PLUS expression
    (16) math_expression -> expression . MINUS expression
    (17) math_expression -> expression . MATRIX_MUL expression
    (18) math_expression -> expression . ELEMENTAL_MUL expression
    (19) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (20) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (21) math_expression -> expression . TRANSPOSITION
    (22) math_expression -> expression . LESS expression
    (23) math_expression -> expression . GREATER expression
    (25) math_expression -> expression . AND expression

    DOUBLE_DOT      shift and go to state 91
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MATRIX_MUL      shift and go to state 56
    ELEMENTAL_MUL   shift and go to state 57
    LEFT_CYCLIC_SHIFT shift and go to state 58
    RIGHT_CYCLIC_SHIFT shift and go to state 59
    TRANSPOSITION   shift and go to state 60
    LESS            shift and go to state 61
    GREATER         shift and go to state 62
    AND             shift and go to state 63


state 80

    (52) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET . parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (53) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET . RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) parameters -> . parameters COMMA parameter
    (59) parameters -> . parameter
    (60) parameter -> . type VARIABLE
    (61) parameter -> . type VARIABLE EQUAL list_args
    (62) parameter -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (27) type -> . int
    (28) type -> . bool
    (29) int -> . INT
    (30) int -> . CVINT
    (31) int -> . VINT
    (32) int -> . CMINT
    (33) int -> . MINT
    (34) int -> . CINT
    (35) bool -> . BOOL
    (36) bool -> . CMBOOL
    (37) bool -> . MBOOL
    (38) bool -> . CVBOOL
    (39) bool -> . VBOOL
    (40) bool -> . CBOOL

    RIGHT_BRACKET   shift and go to state 93
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    parameters                     shift and go to state 92
    parameter                      shift and go to state 84
    type                           shift and go to state 85
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 81

    (56) return_spec -> return_spec COMMA type VARIABLE .

    FUNCTION        reduce using rule 56 (return_spec -> return_spec COMMA type VARIABLE .)
    COMMA           reduce using rule 56 (return_spec -> return_spec COMMA type VARIABLE .)


state 82

    (54) function -> FUNCTION VARIABLE LEFT_BRACKET parameters . RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) parameters -> parameters . COMMA parameter

    RIGHT_BRACKET   shift and go to state 94
    COMMA           shift and go to state 95


state 83

    (55) function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET . BEGIN NEW_LINE sentence_list END

    BEGIN           shift and go to state 96


state 84

    (59) parameters -> parameter .

    RIGHT_BRACKET   reduce using rule 59 (parameters -> parameter .)
    COMMA           reduce using rule 59 (parameters -> parameter .)


state 85

    (60) parameter -> type . VARIABLE
    (61) parameter -> type . VARIABLE EQUAL list_args
    (62) parameter -> type . VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    VARIABLE        shift and go to state 97


state 86

    (45) list_args -> LEFT_FIGURE_BRACKET . list_expressions RIGHT_FIGURE_BRACKET
    (48) list_expressions -> . list_expressions COMMA expression
    (49) list_expressions -> . expression
    (12) expression -> . math_expression
    (13) expression -> . variable
    (14) expression -> . constant
    (15) math_expression -> . expression PLUS expression
    (16) math_expression -> . expression MINUS expression
    (17) math_expression -> . expression MATRIX_MUL expression
    (18) math_expression -> . expression ELEMENTAL_MUL expression
    (19) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (20) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (21) math_expression -> . expression TRANSPOSITION
    (22) math_expression -> . expression LESS expression
    (23) math_expression -> . expression GREATER expression
    (24) math_expression -> . NEGATIVE expression
    (25) math_expression -> . expression AND expression
    (26) variable -> . VARIABLE
    (41) constant -> . INT_BINARY
    (42) constant -> . INT_DECIMAL
    (43) constant -> . TRUE
    (44) constant -> . FALSE

    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    list_expressions               shift and go to state 98
    expression                     shift and go to state 89
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 87

    (10) declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (46) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 99
    COMMA           shift and go to state 100


state 88

    (47) list_args -> list_expressions .
    (48) list_expressions -> list_expressions . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    RIGHT_FIGURE_BRACKET reduce using rule 47 (list_args -> list_expressions .)
    RIGHT_BRACKET   reduce using rule 47 (list_args -> list_expressions .)
    COMMA           shift and go to state 101

  ! COMMA           [ reduce using rule 47 (list_args -> list_expressions .) ]


state 89

    (49) list_expressions -> expression .
    (15) math_expression -> expression . PLUS expression
    (16) math_expression -> expression . MINUS expression
    (17) math_expression -> expression . MATRIX_MUL expression
    (18) math_expression -> expression . ELEMENTAL_MUL expression
    (19) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (20) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (21) math_expression -> expression . TRANSPOSITION
    (22) math_expression -> expression . LESS expression
    (23) math_expression -> expression . GREATER expression
    (25) math_expression -> expression . AND expression

    COMMA           reduce using rule 49 (list_expressions -> expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 49 (list_expressions -> expression .)
    RIGHT_BRACKET   reduce using rule 49 (list_expressions -> expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MATRIX_MUL      shift and go to state 56
    ELEMENTAL_MUL   shift and go to state 57
    LEFT_CYCLIC_SHIFT shift and go to state 58
    RIGHT_CYCLIC_SHIFT shift and go to state 59
    TRANSPOSITION   shift and go to state 60
    LESS            shift and go to state 61
    GREATER         shift and go to state 62
    AND             shift and go to state 63


state 90

    (50) if -> IF expression BEGINIF NEW_LINE sentence_list . ENDIF
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (50) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (51) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (52) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (27) type -> . int
    (28) type -> . bool
    (26) variable -> . VARIABLE
    (56) return_spec -> . return_spec COMMA type VARIABLE
    (57) return_spec -> . type VARIABLE EQUAL
    (29) int -> . INT
    (30) int -> . CVINT
    (31) int -> . VINT
    (32) int -> . CMINT
    (33) int -> . MINT
    (34) int -> . CINT
    (35) bool -> . BOOL
    (36) bool -> . CMBOOL
    (37) bool -> . MBOOL
    (38) bool -> . CVBOOL
    (39) bool -> . VBOOL
    (40) bool -> . CBOOL

    ENDIF           shift and go to state 102
    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    single_sentence                shift and go to state 30
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    return_spec                    shift and go to state 14
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 91

    (51) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT . expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (12) expression -> . math_expression
    (13) expression -> . variable
    (14) expression -> . constant
    (15) math_expression -> . expression PLUS expression
    (16) math_expression -> . expression MINUS expression
    (17) math_expression -> . expression MATRIX_MUL expression
    (18) math_expression -> . expression ELEMENTAL_MUL expression
    (19) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (20) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (21) math_expression -> . expression TRANSPOSITION
    (22) math_expression -> . expression LESS expression
    (23) math_expression -> . expression GREATER expression
    (24) math_expression -> . NEGATIVE expression
    (25) math_expression -> . expression AND expression
    (26) variable -> . VARIABLE
    (41) constant -> . INT_BINARY
    (42) constant -> . INT_DECIMAL
    (43) constant -> . TRUE
    (44) constant -> . FALSE

    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 103
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 92

    (52) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters . RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) parameters -> parameters . COMMA parameter

    RIGHT_BRACKET   shift and go to state 104
    COMMA           shift and go to state 95


state 93

    (53) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET . BEGIN NEW_LINE sentence_list END

    BEGIN           shift and go to state 105


state 94

    (54) function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET . BEGIN NEW_LINE sentence_list END

    BEGIN           shift and go to state 106


state 95

    (58) parameters -> parameters COMMA . parameter
    (60) parameter -> . type VARIABLE
    (61) parameter -> . type VARIABLE EQUAL list_args
    (62) parameter -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (27) type -> . int
    (28) type -> . bool
    (29) int -> . INT
    (30) int -> . CVINT
    (31) int -> . VINT
    (32) int -> . CMINT
    (33) int -> . MINT
    (34) int -> . CINT
    (35) bool -> . BOOL
    (36) bool -> . CMBOOL
    (37) bool -> . MBOOL
    (38) bool -> . CVBOOL
    (39) bool -> . VBOOL
    (40) bool -> . CBOOL

    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    parameter                      shift and go to state 107
    type                           shift and go to state 85
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 96

    (55) function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN . NEW_LINE sentence_list END

    NEW_LINE        shift and go to state 108


state 97

    (60) parameter -> type VARIABLE .
    (61) parameter -> type VARIABLE . EQUAL list_args
    (62) parameter -> type VARIABLE . EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_BRACKET   reduce using rule 60 (parameter -> type VARIABLE .)
    COMMA           reduce using rule 60 (parameter -> type VARIABLE .)
    EQUAL           shift and go to state 109


state 98

    (45) list_args -> LEFT_FIGURE_BRACKET list_expressions . RIGHT_FIGURE_BRACKET
    (48) list_expressions -> list_expressions . COMMA expression

    RIGHT_FIGURE_BRACKET shift and go to state 110
    COMMA           shift and go to state 101


state 99

    (10) declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .

    NEW_LINE        reduce using rule 10 (declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .)


state 100

    (46) list_args -> list_args COMMA . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    LEFT_FIGURE_BRACKET shift and go to state 111


state 101

    (48) list_expressions -> list_expressions COMMA . expression
    (12) expression -> . math_expression
    (13) expression -> . variable
    (14) expression -> . constant
    (15) math_expression -> . expression PLUS expression
    (16) math_expression -> . expression MINUS expression
    (17) math_expression -> . expression MATRIX_MUL expression
    (18) math_expression -> . expression ELEMENTAL_MUL expression
    (19) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (20) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (21) math_expression -> . expression TRANSPOSITION
    (22) math_expression -> . expression LESS expression
    (23) math_expression -> . expression GREATER expression
    (24) math_expression -> . NEGATIVE expression
    (25) math_expression -> . expression AND expression
    (26) variable -> . VARIABLE
    (41) constant -> . INT_BINARY
    (42) constant -> . INT_DECIMAL
    (43) constant -> . TRUE
    (44) constant -> . FALSE

    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 112
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 102

    (50) if -> IF expression BEGINIF NEW_LINE sentence_list ENDIF .

    NEW_LINE        reduce using rule 50 (if -> IF expression BEGINIF NEW_LINE sentence_list ENDIF .)


state 103

    (51) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression . BEGINFOR NEW_LINE sentence_list ENDFOR
    (15) math_expression -> expression . PLUS expression
    (16) math_expression -> expression . MINUS expression
    (17) math_expression -> expression . MATRIX_MUL expression
    (18) math_expression -> expression . ELEMENTAL_MUL expression
    (19) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (20) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (21) math_expression -> expression . TRANSPOSITION
    (22) math_expression -> expression . LESS expression
    (23) math_expression -> expression . GREATER expression
    (25) math_expression -> expression . AND expression

    BEGINFOR        shift and go to state 113
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MATRIX_MUL      shift and go to state 56
    ELEMENTAL_MUL   shift and go to state 57
    LEFT_CYCLIC_SHIFT shift and go to state 58
    RIGHT_CYCLIC_SHIFT shift and go to state 59
    TRANSPOSITION   shift and go to state 60
    LESS            shift and go to state 61
    GREATER         shift and go to state 62
    AND             shift and go to state 63


state 104

    (52) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET . BEGIN NEW_LINE sentence_list END

    BEGIN           shift and go to state 114


state 105

    (53) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN . NEW_LINE sentence_list END

    NEW_LINE        shift and go to state 115


state 106

    (54) function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN . NEW_LINE sentence_list END

    NEW_LINE        shift and go to state 116


state 107

    (58) parameters -> parameters COMMA parameter .

    RIGHT_BRACKET   reduce using rule 58 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 58 (parameters -> parameters COMMA parameter .)


state 108

    (55) function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE . sentence_list END
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (50) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (51) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (52) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (27) type -> . int
    (28) type -> . bool
    (26) variable -> . VARIABLE
    (56) return_spec -> . return_spec COMMA type VARIABLE
    (57) return_spec -> . type VARIABLE EQUAL
    (29) int -> . INT
    (30) int -> . CVINT
    (31) int -> . VINT
    (32) int -> . CMINT
    (33) int -> . MINT
    (34) int -> . CINT
    (35) bool -> . BOOL
    (36) bool -> . CMBOOL
    (37) bool -> . MBOOL
    (38) bool -> . CVBOOL
    (39) bool -> . VBOOL
    (40) bool -> . CBOOL

    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    sentence_list                  shift and go to state 117
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    return_spec                    shift and go to state 14
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 109

    (61) parameter -> type VARIABLE EQUAL . list_args
    (62) parameter -> type VARIABLE EQUAL . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (45) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (46) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (47) list_args -> . list_expressions
    (48) list_expressions -> . list_expressions COMMA expression
    (49) list_expressions -> . expression
    (12) expression -> . math_expression
    (13) expression -> . variable
    (14) expression -> . constant
    (15) math_expression -> . expression PLUS expression
    (16) math_expression -> . expression MINUS expression
    (17) math_expression -> . expression MATRIX_MUL expression
    (18) math_expression -> . expression ELEMENTAL_MUL expression
    (19) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (20) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (21) math_expression -> . expression TRANSPOSITION
    (22) math_expression -> . expression LESS expression
    (23) math_expression -> . expression GREATER expression
    (24) math_expression -> . NEGATIVE expression
    (25) math_expression -> . expression AND expression
    (26) variable -> . VARIABLE
    (41) constant -> . INT_BINARY
    (42) constant -> . INT_DECIMAL
    (43) constant -> . TRUE
    (44) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 119
    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    list_args                      shift and go to state 118
    list_expressions               shift and go to state 88
    expression                     shift and go to state 89
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 110

    (45) list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET .

    RIGHT_FIGURE_BRACKET reduce using rule 45 (list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET .)
    COMMA           reduce using rule 45 (list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET .)
    RIGHT_BRACKET   reduce using rule 45 (list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET .)


state 111

    (46) list_args -> list_args COMMA LEFT_FIGURE_BRACKET . list_args RIGHT_FIGURE_BRACKET
    (45) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (46) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (47) list_args -> . list_expressions
    (48) list_expressions -> . list_expressions COMMA expression
    (49) list_expressions -> . expression
    (12) expression -> . math_expression
    (13) expression -> . variable
    (14) expression -> . constant
    (15) math_expression -> . expression PLUS expression
    (16) math_expression -> . expression MINUS expression
    (17) math_expression -> . expression MATRIX_MUL expression
    (18) math_expression -> . expression ELEMENTAL_MUL expression
    (19) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (20) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (21) math_expression -> . expression TRANSPOSITION
    (22) math_expression -> . expression LESS expression
    (23) math_expression -> . expression GREATER expression
    (24) math_expression -> . NEGATIVE expression
    (25) math_expression -> . expression AND expression
    (26) variable -> . VARIABLE
    (41) constant -> . INT_BINARY
    (42) constant -> . INT_DECIMAL
    (43) constant -> . TRUE
    (44) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 86
    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    list_args                      shift and go to state 120
    list_expressions               shift and go to state 88
    expression                     shift and go to state 89
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 112

    (48) list_expressions -> list_expressions COMMA expression .
    (15) math_expression -> expression . PLUS expression
    (16) math_expression -> expression . MINUS expression
    (17) math_expression -> expression . MATRIX_MUL expression
    (18) math_expression -> expression . ELEMENTAL_MUL expression
    (19) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (20) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (21) math_expression -> expression . TRANSPOSITION
    (22) math_expression -> expression . LESS expression
    (23) math_expression -> expression . GREATER expression
    (25) math_expression -> expression . AND expression

    COMMA           reduce using rule 48 (list_expressions -> list_expressions COMMA expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 48 (list_expressions -> list_expressions COMMA expression .)
    RIGHT_BRACKET   reduce using rule 48 (list_expressions -> list_expressions COMMA expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MATRIX_MUL      shift and go to state 56
    ELEMENTAL_MUL   shift and go to state 57
    LEFT_CYCLIC_SHIFT shift and go to state 58
    RIGHT_CYCLIC_SHIFT shift and go to state 59
    TRANSPOSITION   shift and go to state 60
    LESS            shift and go to state 61
    GREATER         shift and go to state 62
    AND             shift and go to state 63


state 113

    (51) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR . NEW_LINE sentence_list ENDFOR

    NEW_LINE        shift and go to state 121


state 114

    (52) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN . NEW_LINE sentence_list END

    NEW_LINE        shift and go to state 122


state 115

    (53) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE . sentence_list END
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (50) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (51) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (52) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (27) type -> . int
    (28) type -> . bool
    (26) variable -> . VARIABLE
    (56) return_spec -> . return_spec COMMA type VARIABLE
    (57) return_spec -> . type VARIABLE EQUAL
    (29) int -> . INT
    (30) int -> . CVINT
    (31) int -> . VINT
    (32) int -> . CMINT
    (33) int -> . MINT
    (34) int -> . CINT
    (35) bool -> . BOOL
    (36) bool -> . CMBOOL
    (37) bool -> . MBOOL
    (38) bool -> . CVBOOL
    (39) bool -> . VBOOL
    (40) bool -> . CBOOL

    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    return_spec                    shift and go to state 14
    sentence_list                  shift and go to state 123
