Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
    (19) math_expression -> expression . ELEMENTAL_MUL expression
    (20) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (21) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (22) math_expression -> expression . TRANSPOSITION
    (23) math_expression -> expression . LESS expression
    (24) math_expression -> expression . GREATER expression
    (26) math_expression -> expression . AND expression

    BEGINIF         reduce using rule 23 (math_expression -> expression LESS expression .)
    PLUS            reduce using rule 23 (math_expression -> expression LESS expression .)
    MINUS           reduce using rule 23 (math_expression -> expression LESS expression .)
    MATRIX_MUL      reduce using rule 23 (math_expression -> expression LESS expression .)
    ELEMENTAL_MUL   reduce using rule 23 (math_expression -> expression LESS expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 23 (math_expression -> expression LESS expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 23 (math_expression -> expression LESS expression .)
    TRANSPOSITION   reduce using rule 23 (math_expression -> expression LESS expression .)
    LESS            reduce using rule 23 (math_expression -> expression LESS expression .)
    GREATER         reduce using rule 23 (math_expression -> expression LESS expression .)
    AND             reduce using rule 23 (math_expression -> expression LESS expression .)
    NEW_LINE        reduce using rule 23 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 23 (math_expression -> expression LESS expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 23 (math_expression -> expression LESS expression .)
    DOUBLE_DOT      reduce using rule 23 (math_expression -> expression LESS expression .)
    RIGHT_BRACKET   reduce using rule 23 (math_expression -> expression LESS expression .)
    BEGINFOR        reduce using rule 23 (math_expression -> expression LESS expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MATRIX_MUL      [ shift and go to state 57 ]
  ! ELEMENTAL_MUL   [ shift and go to state 58 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 59 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 60 ]
  ! TRANSPOSITION   [ shift and go to state 61 ]
  ! LESS            [ shift and go to state 62 ]
  ! GREATER         [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 82

    (24) math_expression -> expression GREATER expression .
    (16) math_expression -> expression . PLUS expression
    (17) math_expression -> expression . MINUS expression
    (18) math_expression -> expression . MATRIX_MUL expression
    (19) math_expression -> expression . ELEMENTAL_MUL expression
    (20) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (21) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (22) math_expression -> expression . TRANSPOSITION
    (23) math_expression -> expression . LESS expression
    (24) math_expression -> expression . GREATER expression
    (26) math_expression -> expression . AND expression

    BEGINIF         reduce using rule 24 (math_expression -> expression GREATER expression .)
    PLUS            reduce using rule 24 (math_expression -> expression GREATER expression .)
    MINUS           reduce using rule 24 (math_expression -> expression GREATER expression .)
    MATRIX_MUL      reduce using rule 24 (math_expression -> expression GREATER expression .)
    ELEMENTAL_MUL   reduce using rule 24 (math_expression -> expression GREATER expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 24 (math_expression -> expression GREATER expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 24 (math_expression -> expression GREATER expression .)
    TRANSPOSITION   reduce using rule 24 (math_expression -> expression GREATER expression .)
    LESS            reduce using rule 24 (math_expression -> expression GREATER expression .)
    GREATER         reduce using rule 24 (math_expression -> expression GREATER expression .)
    AND             reduce using rule 24 (math_expression -> expression GREATER expression .)
    NEW_LINE        reduce using rule 24 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 24 (math_expression -> expression GREATER expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 24 (math_expression -> expression GREATER expression .)
    DOUBLE_DOT      reduce using rule 24 (math_expression -> expression GREATER expression .)
    RIGHT_BRACKET   reduce using rule 24 (math_expression -> expression GREATER expression .)
    BEGINFOR        reduce using rule 24 (math_expression -> expression GREATER expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MATRIX_MUL      [ shift and go to state 57 ]
  ! ELEMENTAL_MUL   [ shift and go to state 58 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 59 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 60 ]
  ! TRANSPOSITION   [ shift and go to state 61 ]
  ! LESS            [ shift and go to state 62 ]
  ! GREATER         [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 83

    (26) math_expression -> expression AND expression .
    (16) math_expression -> expression . PLUS expression
    (17) math_expression -> expression . MINUS expression
    (18) math_expression -> expression . MATRIX_MUL expression
    (19) math_expression -> expression . ELEMENTAL_MUL expression
    (20) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (21) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (22) math_expression -> expression . TRANSPOSITION
    (23) math_expression -> expression . LESS expression
    (24) math_expression -> expression . GREATER expression
    (26) math_expression -> expression . AND expression

    BEGINIF         reduce using rule 26 (math_expression -> expression AND expression .)
    PLUS            reduce using rule 26 (math_expression -> expression AND expression .)
    MINUS           reduce using rule 26 (math_expression -> expression AND expression .)
    MATRIX_MUL      reduce using rule 26 (math_expression -> expression AND expression .)
    ELEMENTAL_MUL   reduce using rule 26 (math_expression -> expression AND expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 26 (math_expression -> expression AND expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 26 (math_expression -> expression AND expression .)
    TRANSPOSITION   reduce using rule 26 (math_expression -> expression AND expression .)
    AND             reduce using rule 26 (math_expression -> expression AND expression .)
    NEW_LINE        reduce using rule 26 (math_expression -> expression AND expression .)
    COMMA           reduce using rule 26 (math_expression -> expression AND expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 26 (math_expression -> expression AND expression .)
    DOUBLE_DOT      reduce using rule 26 (math_expression -> expression AND expression .)
    RIGHT_BRACKET   reduce using rule 26 (math_expression -> expression AND expression .)
    BEGINFOR        reduce using rule 26 (math_expression -> expression AND expression .)
    LESS            shift and go to state 62
    GREATER         shift and go to state 63

  ! LESS            [ reduce using rule 26 (math_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 26 (math_expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MATRIX_MUL      [ shift and go to state 57 ]
  ! ELEMENTAL_MUL   [ shift and go to state 58 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 59 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 60 ]
  ! TRANSPOSITION   [ shift and go to state 61 ]
  ! AND             [ shift and go to state 64 ]


state 84

    (52) for -> FOR VARIABLE EQUAL expression . DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (16) math_expression -> expression . PLUS expression
    (17) math_expression -> expression . MINUS expression
    (18) math_expression -> expression . MATRIX_MUL expression
    (19) math_expression -> expression . ELEMENTAL_MUL expression
    (20) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (21) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (22) math_expression -> expression . TRANSPOSITION
    (23) math_expression -> expression . LESS expression
    (24) math_expression -> expression . GREATER expression
    (26) math_expression -> expression . AND expression

    DOUBLE_DOT      shift and go to state 97
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MATRIX_MUL      shift and go to state 57
    ELEMENTAL_MUL   shift and go to state 58
    LEFT_CYCLIC_SHIFT shift and go to state 59
    RIGHT_CYCLIC_SHIFT shift and go to state 60
    TRANSPOSITION   shift and go to state 61
    LESS            shift and go to state 62
    GREATER         shift and go to state 63
    AND             shift and go to state 64


state 85

    (53) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET . parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET . RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (60) parameters -> . parameters COMMA parameter
    (61) parameters -> . parameter
    (62) parameter -> . type VARIABLE
    (63) parameter -> . type VARIABLE EQUAL list_args
    (64) parameter -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (28) type -> . int
    (29) type -> . bool
    (30) int -> . INT
    (31) int -> . CVINT
    (32) int -> . VINT
    (33) int -> . CMINT
    (34) int -> . MINT
    (35) int -> . CINT
    (36) bool -> . BOOL
    (37) bool -> . CMBOOL
    (38) bool -> . MBOOL
    (39) bool -> . CVBOOL
    (40) bool -> . VBOOL
    (41) bool -> . CBOOL

    RIGHT_BRACKET   shift and go to state 99
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    parameters                     shift and go to state 98
    parameter                      shift and go to state 89
    type                           shift and go to state 90
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 86

    (57) return_spec -> return_spec COMMA type VARIABLE . EQUAL

    EQUAL           shift and go to state 100


state 87

    (55) function -> FUNCTION VARIABLE LEFT_BRACKET parameters . RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (60) parameters -> parameters . COMMA parameter

    RIGHT_BRACKET   shift and go to state 101
    COMMA           shift and go to state 102


state 88

    (56) function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET . BEGIN NEW_LINE sentence_list END

    BEGIN           shift and go to state 103


state 89

    (61) parameters -> parameter .

    RIGHT_BRACKET   reduce using rule 61 (parameters -> parameter .)
    COMMA           reduce using rule 61 (parameters -> parameter .)


state 90

    (62) parameter -> type . VARIABLE
    (63) parameter -> type . VARIABLE EQUAL list_args
    (64) parameter -> type . VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    VARIABLE        shift and go to state 104


state 91

    (10) declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (47) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 105
    COMMA           shift and go to state 94


state 92

    (46) list_args -> LEFT_FIGURE_BRACKET list_expressions . RIGHT_FIGURE_BRACKET
    (49) list_expressions -> list_expressions . COMMA expression

    RIGHT_FIGURE_BRACKET shift and go to state 106
    COMMA           shift and go to state 95


state 93

    (12) assignment -> variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .

    NEW_LINE        reduce using rule 12 (assignment -> variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .)


state 94

    (47) list_args -> list_args COMMA . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    LEFT_FIGURE_BRACKET shift and go to state 107


state 95

    (49) list_expressions -> list_expressions COMMA . expression
    (13) expression -> . math_expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) math_expression -> . expression PLUS expression
    (17) math_expression -> . expression MINUS expression
    (18) math_expression -> . expression MATRIX_MUL expression
    (19) math_expression -> . expression ELEMENTAL_MUL expression
    (20) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (21) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (22) math_expression -> . expression TRANSPOSITION
    (23) math_expression -> . expression LESS expression
    (24) math_expression -> . expression GREATER expression
    (25) math_expression -> . NEGATIVE expression
    (26) math_expression -> . expression AND expression
    (27) variable -> . VARIABLE
    (42) constant -> . INT_BINARY
    (43) constant -> . INT_DECIMAL
    (44) constant -> . TRUE
    (45) constant -> . FALSE

    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 108
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 96

    (51) if -> IF expression BEGINIF NEW_LINE sentence_list . ENDIF
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (12) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (51) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (52) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (28) type -> . int
    (29) type -> . bool
    (27) variable -> . VARIABLE
    (57) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (58) return_spec -> . type VARIABLE EQUAL
    (59) return_spec -> . type VARIABLE
    (30) int -> . INT
    (31) int -> . CVINT
    (32) int -> . VINT
    (33) int -> . CMINT
    (34) int -> . MINT
    (35) int -> . CINT
    (36) bool -> . BOOL
    (37) bool -> . CMBOOL
    (38) bool -> . MBOOL
    (39) bool -> . CVBOOL
    (40) bool -> . VBOOL
    (41) bool -> . CBOOL

    ENDIF           shift and go to state 109
    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    single_sentence                shift and go to state 30
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    return_spec                    shift and go to state 14
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 97

    (52) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT . expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (13) expression -> . math_expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) math_expression -> . expression PLUS expression
    (17) math_expression -> . expression MINUS expression
    (18) math_expression -> . expression MATRIX_MUL expression
    (19) math_expression -> . expression ELEMENTAL_MUL expression
    (20) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (21) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (22) math_expression -> . expression TRANSPOSITION
    (23) math_expression -> . expression LESS expression
    (24) math_expression -> . expression GREATER expression
    (25) math_expression -> . NEGATIVE expression
    (26) math_expression -> . expression AND expression
    (27) variable -> . VARIABLE
    (42) constant -> . INT_BINARY
    (43) constant -> . INT_DECIMAL
    (44) constant -> . TRUE
    (45) constant -> . FALSE

    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 110
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 98

    (53) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters . RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (60) parameters -> parameters . COMMA parameter

    RIGHT_BRACKET   shift and go to state 111
    COMMA           shift and go to state 102


state 99

    (54) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET . BEGIN NEW_LINE sentence_list END

    BEGIN           shift and go to state 112


state 100

    (57) return_spec -> return_spec COMMA type VARIABLE EQUAL .

    FUNCTION        reduce using rule 57 (return_spec -> return_spec COMMA type VARIABLE EQUAL .)
    COMMA           reduce using rule 57 (return_spec -> return_spec COMMA type VARIABLE EQUAL .)


state 101

    (55) function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET . BEGIN NEW_LINE sentence_list END

    BEGIN           shift and go to state 113


state 102

    (60) parameters -> parameters COMMA . parameter
    (62) parameter -> . type VARIABLE
    (63) parameter -> . type VARIABLE EQUAL list_args
    (64) parameter -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (28) type -> . int
    (29) type -> . bool
    (30) int -> . INT
    (31) int -> . CVINT
    (32) int -> . VINT
    (33) int -> . CMINT
    (34) int -> . MINT
    (35) int -> . CINT
    (36) bool -> . BOOL
    (37) bool -> . CMBOOL
    (38) bool -> . MBOOL
    (39) bool -> . CVBOOL
    (40) bool -> . VBOOL
    (41) bool -> . CBOOL

    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    parameter                      shift and go to state 114
    type                           shift and go to state 90
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 103

    (56) function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN . NEW_LINE sentence_list END

    NEW_LINE        shift and go to state 115


state 104

    (62) parameter -> type VARIABLE .
    (63) parameter -> type VARIABLE . EQUAL list_args
    (64) parameter -> type VARIABLE . EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_BRACKET   reduce using rule 62 (parameter -> type VARIABLE .)
    COMMA           reduce using rule 62 (parameter -> type VARIABLE .)
    EQUAL           shift and go to state 116


state 105

    (10) declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .

    NEW_LINE        reduce using rule 10 (declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .)


state 106

    (46) list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET .

    RIGHT_FIGURE_BRACKET reduce using rule 46 (list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET .)
    COMMA           reduce using rule 46 (list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET .)
    RIGHT_BRACKET   reduce using rule 46 (list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET .)


state 107

    (47) list_args -> list_args COMMA LEFT_FIGURE_BRACKET . list_args RIGHT_FIGURE_BRACKET
    (46) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (47) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (48) list_args -> . list_expressions
    (49) list_expressions -> . list_expressions COMMA expression
    (50) list_expressions -> . expression
    (13) expression -> . math_expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) math_expression -> . expression PLUS expression
    (17) math_expression -> . expression MINUS expression
    (18) math_expression -> . expression MATRIX_MUL expression
    (19) math_expression -> . expression ELEMENTAL_MUL expression
    (20) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (21) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (22) math_expression -> . expression TRANSPOSITION
    (23) math_expression -> . expression LESS expression
    (24) math_expression -> . expression GREATER expression
    (25) math_expression -> . NEGATIVE expression
    (26) math_expression -> . expression AND expression
    (27) variable -> . VARIABLE
    (42) constant -> . INT_BINARY
    (43) constant -> . INT_DECIMAL
    (44) constant -> . TRUE
    (45) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 72
    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    list_args                      shift and go to state 117
    list_expressions               shift and go to state 74
    expression                     shift and go to state 75
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 108

    (49) list_expressions -> list_expressions COMMA expression .
    (16) math_expression -> expression . PLUS expression
    (17) math_expression -> expression . MINUS expression
    (18) math_expression -> expression . MATRIX_MUL expression
    (19) math_expression -> expression . ELEMENTAL_MUL expression
    (20) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (21) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (22) math_expression -> expression . TRANSPOSITION
    (23) math_expression -> expression . LESS expression
    (24) math_expression -> expression . GREATER expression
    (26) math_expression -> expression . AND expression

    COMMA           reduce using rule 49 (list_expressions -> list_expressions COMMA expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 49 (list_expressions -> list_expressions COMMA expression .)
    RIGHT_BRACKET   reduce using rule 49 (list_expressions -> list_expressions COMMA expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MATRIX_MUL      shift and go to state 57
    ELEMENTAL_MUL   shift and go to state 58
    LEFT_CYCLIC_SHIFT shift and go to state 59
    RIGHT_CYCLIC_SHIFT shift and go to state 60
    TRANSPOSITION   shift and go to state 61
    LESS            shift and go to state 62
    GREATER         shift and go to state 63
    AND             shift and go to state 64


state 109

    (51) if -> IF expression BEGINIF NEW_LINE sentence_list ENDIF .

    NEW_LINE        reduce using rule 51 (if -> IF expression BEGINIF NEW_LINE sentence_list ENDIF .)


state 110

    (52) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression . BEGINFOR NEW_LINE sentence_list ENDFOR
    (16) math_expression -> expression . PLUS expression
    (17) math_expression -> expression . MINUS expression
    (18) math_expression -> expression . MATRIX_MUL expression
    (19) math_expression -> expression . ELEMENTAL_MUL expression
    (20) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (21) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (22) math_expression -> expression . TRANSPOSITION
    (23) math_expression -> expression . LESS expression
    (24) math_expression -> expression . GREATER expression
    (26) math_expression -> expression . AND expression

    BEGINFOR        shift and go to state 118
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MATRIX_MUL      shift and go to state 57
    ELEMENTAL_MUL   shift and go to state 58
    LEFT_CYCLIC_SHIFT shift and go to state 59
    RIGHT_CYCLIC_SHIFT shift and go to state 60
    TRANSPOSITION   shift and go to state 61
    LESS            shift and go to state 62
    GREATER         shift and go to state 63
    AND             shift and go to state 64


state 111

    (53) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET . BEGIN NEW_LINE sentence_list END

    BEGIN           shift and go to state 119


state 112

    (54) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN . NEW_LINE sentence_list END

    NEW_LINE        shift and go to state 120


state 113

    (55) function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN . NEW_LINE sentence_list END

    NEW_LINE        shift and go to state 121


state 114

    (60) parameters -> parameters COMMA parameter .

    RIGHT_BRACKET   reduce using rule 60 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 60 (parameters -> parameters COMMA parameter .)


state 115

    (56) function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE . sentence_list END
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) declaration -> . type VARIABLE EQUAL expression
    (10) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) assignment -> . variable ASSIGN expression
    (12) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (51) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (52) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (53) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (28) type -> . int
    (29) type -> . bool
    (27) variable -> . VARIABLE
    (57) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (58) return_spec -> . type VARIABLE EQUAL
    (59) return_spec -> . type VARIABLE
    (30) int -> . INT
    (31) int -> . CVINT
    (32) int -> . VINT
    (33) int -> . CMINT
    (34) int -> . MINT
    (35) int -> . CINT
    (36) bool -> . BOOL
    (37) bool -> . CMBOOL
    (38) bool -> . MBOOL
    (39) bool -> . CVBOOL
    (40) bool -> . VBOOL
    (41) bool -> . CBOOL

    IF              shift and go to state 12
    FOR             shift and go to state 13
    FUNCTION        shift and go to state 15
    VARIABLE        shift and go to state 10
    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    sentence_list                  shift and go to state 122
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    type                           shift and go to state 9
    variable                       shift and go to state 11
    return_spec                    shift and go to state 14
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 116

    (63) parameter -> type VARIABLE EQUAL . list_args
    (64) parameter -> type VARIABLE EQUAL . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (46) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (47) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (48) list_args -> . list_expressions
    (49) list_expressions -> . list_expressions COMMA expression
    (50) list_expressions -> . expression
    (13) expression -> . math_expression
    (14) expression -> . variable
    (15) expression -> . constant
