Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    EXIT
    FUNCTION
    LEFT
    LEFT_BRACKET
    MOVE
    RIGHT
    RIGHT_BRACKET
    SUM
    WALL

Grammar

Rule 0     S' -> program
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 84
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 80

    (49) if -> IF expression BEGINIF NEW_LINE sentence_list ENDIF .

    NEW_LINE        reduce using rule 49 (if -> IF expression BEGINIF NEW_LINE sentence_list ENDIF .)


state 81

    (50) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression . BEGINFOR NEW_LINE sentence_list ENDFOR
    (14) math_expression -> expression . PLUS expression
    (15) math_expression -> expression . MINUS expression
    (16) math_expression -> expression . MATRIX_MUL expression
    (17) math_expression -> expression . ELEMENTAL_MUL expression
    (18) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (19) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (20) math_expression -> expression . TRANSPOSITION
    (21) math_expression -> expression . LESS expression
    (22) math_expression -> expression . GREATER expression
    (24) math_expression -> expression . AND expression

    BEGINFOR        shift and go to state 85
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MATRIX_MUL      shift and go to state 49
    ELEMENTAL_MUL   shift and go to state 50
    LEFT_CYCLIC_SHIFT shift and go to state 51
    RIGHT_CYCLIC_SHIFT shift and go to state 52
    TRANSPOSITION   shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    AND             shift and go to state 56


state 82

    (44) list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET .

    RIGHT_FIGURE_BRACKET reduce using rule 44 (list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET .)
    COMMA           reduce using rule 44 (list_args -> LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET .)


state 83

    (45) list_args -> list_args COMMA LEFT_FIGURE_BRACKET . list_args RIGHT_FIGURE_BRACKET
    (44) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (45) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (46) list_args -> . list_expressions
    (47) list_expressions -> . list_expressions COMMA expression
    (48) list_expressions -> . expression
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 70
    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    list_args                      shift and go to state 86
    list_expressions               shift and go to state 72
    expression                     shift and go to state 73
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 84

    (47) list_expressions -> list_expressions COMMA expression .
    (14) math_expression -> expression . PLUS expression
    (15) math_expression -> expression . MINUS expression
    (16) math_expression -> expression . MATRIX_MUL expression
    (17) math_expression -> expression . ELEMENTAL_MUL expression
    (18) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (19) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (20) math_expression -> expression . TRANSPOSITION
    (21) math_expression -> expression . LESS expression
    (22) math_expression -> expression . GREATER expression
    (24) math_expression -> expression . AND expression

    COMMA           reduce using rule 47 (list_expressions -> list_expressions COMMA expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 47 (list_expressions -> list_expressions COMMA expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MATRIX_MUL      shift and go to state 49
    ELEMENTAL_MUL   shift and go to state 50
    LEFT_CYCLIC_SHIFT shift and go to state 51
    RIGHT_CYCLIC_SHIFT shift and go to state 52
    TRANSPOSITION   shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    AND             shift and go to state 56


state 85

    (50) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR . NEW_LINE sentence_list ENDFOR

    NEW_LINE        shift and go to state 87


state 86

    (45) list_args -> list_args COMMA LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (45) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 88
    COMMA           shift and go to state 78


state 87

    (50) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE . sentence_list ENDFOR
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) declaration -> . type VARIABLE EQUAL expression
    (9) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (10) assignment -> . variable ASSIGN expression
    (49) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (50) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (26) type -> . int
    (27) type -> . bool
    (25) variable -> . VARIABLE
    (28) int -> . INT
    (29) int -> . CVINT
    (30) int -> . VINT
    (31) int -> . CMINT
    (32) int -> . MINT
    (33) int -> . CINT
    (34) bool -> . BOOL
    (35) bool -> . CMBOOL
    (36) bool -> . MBOOL
    (37) bool -> . CVBOOL
    (38) bool -> . VBOOL
    (39) bool -> . CBOOL

    IF              shift and go to state 11
    FOR             shift and go to state 12
    VARIABLE        shift and go to state 9
    INT             shift and go to state 15
    CVINT           shift and go to state 16
    VINT            shift and go to state 17
    CMINT           shift and go to state 18
    MINT            shift and go to state 19
    CINT            shift and go to state 20
    BOOL            shift and go to state 21
    CMBOOL          shift and go to state 22
    MBOOL           shift and go to state 23
    CVBOOL          shift and go to state 24
    VBOOL           shift and go to state 25
    CBOOL           shift and go to state 26

    sentence_list                  shift and go to state 89
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    type                           shift and go to state 8
    variable                       shift and go to state 10
    int                            shift and go to state 13
    bool                           shift and go to state 14

state 88

    (45) list_args -> list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .

    RIGHT_FIGURE_BRACKET reduce using rule 45 (list_args -> list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .)
    COMMA           reduce using rule 45 (list_args -> list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .)


state 89

    (50) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list . ENDFOR
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) declaration -> . type VARIABLE EQUAL expression
    (9) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (10) assignment -> . variable ASSIGN expression
    (49) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (50) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (26) type -> . int
    (27) type -> . bool
    (25) variable -> . VARIABLE
    (28) int -> . INT
    (29) int -> . CVINT
    (30) int -> . VINT
    (31) int -> . CMINT
    (32) int -> . MINT
    (33) int -> . CINT
    (34) bool -> . BOOL
    (35) bool -> . CMBOOL
    (36) bool -> . MBOOL
    (37) bool -> . CVBOOL
    (38) bool -> . VBOOL
    (39) bool -> . CBOOL

    ENDFOR          shift and go to state 90
    IF              shift and go to state 11
    FOR             shift and go to state 12
    VARIABLE        shift and go to state 9
    INT             shift and go to state 15
    CVINT           shift and go to state 16
    VINT            shift and go to state 17
    CMINT           shift and go to state 18
    MINT            shift and go to state 19
    CINT            shift and go to state 20
    BOOL            shift and go to state 21
    CMBOOL          shift and go to state 22
    MBOOL           shift and go to state 23
    CVBOOL          shift and go to state 24
    VBOOL           shift and go to state 25
    CBOOL           shift and go to state 26

    single_sentence                shift and go to state 27
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    type                           shift and go to state 8
    variable                       shift and go to state 10
    int                            shift and go to state 13
    bool                           shift and go to state 14

state 90

    (50) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR .

    NEW_LINE        reduce using rule 50 (for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 57 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 57 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 57 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 57 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 57 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 57 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 57 resolved as shift
WARNING: shift/reduce conflict for LESS in state 57 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 57 resolved as shift
WARNING: shift/reduce conflict for AND in state 57 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 62 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 62 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 62 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 62 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 62 resolved as shift
WARNING: shift/reduce conflict for LESS in state 62 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 62 resolved as shift
WARNING: shift/reduce conflict for AND in state 62 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 63 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 63 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 63 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 63 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 63 resolved as shift
WARNING: shift/reduce conflict for LESS in state 63 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 63 resolved as shift
WARNING: shift/reduce conflict for AND in state 63 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 64 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 64 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 64 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 64 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 64 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 64 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 64 resolved as shift
WARNING: shift/reduce conflict for LESS in state 64 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 64 resolved as shift
WARNING: shift/reduce conflict for AND in state 64 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 65 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 65 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 65 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 65 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 65 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 65 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 65 resolved as shift
WARNING: shift/reduce conflict for LESS in state 65 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 65 resolved as shift
WARNING: shift/reduce conflict for AND in state 65 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 66 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 66 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 66 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 66 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 66 resolved as shift
WARNING: shift/reduce conflict for LESS in state 66 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 66 resolved as shift
WARNING: shift/reduce conflict for AND in state 66 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 67 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 67 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 67 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 67 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 67 resolved as shift
WARNING: shift/reduce conflict for LESS in state 67 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 67 resolved as shift
WARNING: shift/reduce conflict for AND in state 67 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 68 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 68 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 68 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 68 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 68 resolved as shift
WARNING: shift/reduce conflict for LESS in state 68 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 68 resolved as shift
WARNING: shift/reduce conflict for AND in state 68 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 72 resolved as shift
